,sleep,fowg,wtshdiss,badperson,eat_public,eat_worry,anxiety,worthless,restrict,desirethin,overvalwtsh,reject,mistakes,highstand,iuc,saa,intrus_thought,fearloc,bodydiss,ineffective,food_intrus,guilty,shame,sad,si,thought_death,scared,feelfat,tired,agitated,relax,urge_restrict,stress,skipmeal,foodrules,vomit,laxdiur,binge,bodycheck,impulse,exercise,compulsion,avoid_food,selfharm,hunger_anx,smallportion,drink_public,avoid_emo,avoid_sit,emo_overwhelm,eat_anx,rumination,heartrace,physsens_eat,attn_others,worryoverwhelm,physsens,socialanx,sens_body,ridthoughts,memories,chewspit
HR_Mean,0.13254385854363707,-0.022359785390733515,-0.32742717080801637,-0.1330529045080697,-0.028860594799042856,0.08473172418875216,-0.06929327107592756,-0.05914464366082161,-0.04594559396569578,-0.010365107857574312,0.0477052333456699,0.0015623465361094741,-0.039853274235304936,-0.00025907766407423156,-0.07177569164176076,-0.1680370071902876,-0.22281244357153948,-0.07082596600550632,0.08988510103348706,-0.10027280469782354,-0.21108527069140762,0.01341935917617352,0.04853487652914973,0.10222854265912219,,,0.16021887025692944,0.0631542076901746,0.06636320479124005,0.021331344748976702,-0.036190259620171895,0.05475299192402788,-0.0010984144911655883,0.07802740020399977,0.06383136640238947,-0.030772689802426798,,-0.09466561150482057,0.12773874469781707,-0.043120147978910194,0.21155765105882812,0.21164785924922683,0.07239865782806021,-0.04709949696079539,0.042195151215687794,0.09635320515572106,-0.11313393136859719,-0.08935033399130796,-0.004481896142268975,-0.03186778815466433,-0.041973102255656626,-0.1965398427301817,0.041537876455627586,-0.023923340599600322,-0.18720507816776438,-0.21630259377059924,-0.061863581513002544,-0.009624041639858121,-0.035583976798444536,-0.029109148004827713,-0.1407202562144449,
HR_Minimum,0.050297505404529305,-0.008543292360007136,-0.19266507751406323,-0.17326325505664714,-0.02937449452880724,0.1696626396418619,0.07959177780548211,-0.05771457830865571,0.015573476594257205,0.0560190025889957,0.13680004019750183,0.10732708328505691,-0.02672060244157406,0.019438028191064615,0.0008310365391548807,-0.15609470592159128,-0.10618289929765422,0.08041051369102407,0.15621975172965943,-0.09462604287660598,-0.0714484903476272,0.02479271804177697,0.05588418758001317,0.10857178764909331,,,0.21794938323901958,0.07423354883050534,0.06521240465078584,0.06840310330627765,0.016950933319647882,0.06359651625522086,-0.03362873756685982,0.13145150275687711,0.14538912929009776,-0.007950572918228012,,-0.041214810842861584,0.17818588670247834,0.010459953831357225,0.24923583579031713,0.22669516104982515,0.12812886807489168,-0.10424970707790257,0.03369092412936246,0.17489049386748964,-0.12385893262624273,-0.01566177457428534,0.00851390143527794,0.03131310475663318,-0.003726427373410018,-0.0626426058249693,0.05298228255171828,0.011836682020805392,-0.1947135796884321,-0.037388798282382486,0.06281379372072442,0.01521999533932463,0.013701757016847381,0.05757063984032078,-0.01572207829712002,
HR_Stdev,0.014028335583666663,0.04470110234173732,-0.0643077794825798,0.02949307689516808,0.09590449714945805,0.038348549727109764,-0.11078763808865566,0.17558411888831374,-0.07341346853887798,-0.00860958489193009,-0.12714139912008748,0.00042088579408930963,-0.046201834385258475,0.042487145075855326,-0.05363062633279289,0.048037533942003774,-0.014272419562040181,-0.07120465259101114,0.07525702214067462,0.11716909245124003,-0.09130098027645517,0.0747511341664143,0.08402513481688803,0.057052233295315245,,,0.025548158789948833,0.0075206212810827,0.07053115164024756,0.04655530914468241,-0.13251425410006198,-0.08006094918517563,0.03905879351686138,-0.09005592911600327,-0.10032589357024474,-0.06681287887198019,,-0.04909697174293386,-0.0733585971320779,-0.1022746390667204,-0.10011244122837881,0.13457147800862965,-0.023052733427975796,0.1280004383497054,0.0738843181846528,-0.05943205834620868,0.015445076190795774,-0.04434676705332723,0.08198311036366336,-0.062127605401389265,-0.0997495036831967,0.02900736138330653,0.05560685259376298,-0.11256936633441059,0.0941954318626565,-0.08480375642823462,-0.1192539153506977,-5.6918921257419966e-05,-0.06601838011841527,0.048711789339324296,0.03267437908765097,
HR_RMS,0.1288597287930129,-0.01790009368555824,-0.3218215904583857,-0.12878872497236973,-0.022226300871074554,0.08787985003467484,-0.07074523885229093,-0.047641753570906914,-0.048723325411506264,-0.0100955413736491,0.042097620467643995,0.0021073250673626577,-0.03998850468670681,0.004942838457474331,-0.07189500091428586,-0.16165683798206862,-0.21747404978970034,-0.0707708390001299,0.0937650243962938,-0.09099584752846968,-0.21001876220450613,0.01699624809343862,0.051110427645837335,0.10592604545133963,,,0.1606685036261521,0.06416946361459189,0.07060728474791039,0.02463531805514843,-0.039788832842374236,0.050362867726767596,0.0038925747535101096,0.0713339962065771,0.05629839167157916,-0.03430721785225531,,-0.09435994241168846,0.12173127442650283,-0.04821760262349179,0.20192907754674158,0.21576099168711074,0.06992885190723663,-0.03727875058912261,0.04599576742520853,0.09283892738572744,-0.11060801048811011,-0.08825365438710578,0.0011314665537855851,-0.032591434908560306,-0.047469662485571634,-0.18837231497526766,0.04575420363720887,-0.030208710110059295,-0.1770711058656554,-0.21490289069581867,-0.06724117721813663,-0.009099650865326575,-0.03682603397438707,-0.024002755940942828,-0.13388134259846832,
HR_MAD,0.028359327832662755,0.02872586963742109,-0.03433914058720359,0.0476285590212085,0.0979929041240186,0.044225154351353484,-0.12170019111363369,0.20383587311187734,-0.06815703239024738,0.00369643975567962,-0.1295934343374937,0.016878576001070133,-0.04450782833928683,0.006711707693616597,-0.06772425041402247,0.0742062913516782,0.0077569596277488,-0.0446880420916976,0.09504102456588084,0.137305479650233,-0.062483456836684374,0.09173773383827162,0.10744343835241836,0.04701453207484214,,,0.03569167629334167,-0.011590832587264096,0.03328268583208952,0.0772104033402143,-0.12788686114487924,-0.06979287054539873,0.023846505482897372,-0.10246182299224317,-0.09876810155560646,-0.05705997558510385,,-0.054501966571149627,-0.08715077050627858,-0.08040414376267835,-0.11830114697810372,0.11757585223329195,-0.004057352073857804,0.14521152456055994,0.06618733823519221,-0.055105033624822004,0.02497974046051034,-0.016073961421880237,0.0928792254805851,-0.06103073640672424,-0.10096917613569277,0.04995915805516281,0.09027714360056996,-0.09905881106466706,0.09173329863547969,-0.0540807895568733,-0.1073137189717102,0.020349058294923065,-0.07163069901603714,0.06688382995388806,0.05368140397169554,
HR_MAV,0.01836564119273439,0.03727855619026611,-0.20152722503928308,-0.0934276017939132,0.07327124574142857,0.12672484064448186,-0.04800293537795453,0.048558348305839945,-0.05386818318198287,0.005484401192600918,-0.040950395194559466,0.05103449326142546,-0.07570756805412804,0.0676369545678388,-0.04489480059489387,-0.10734257921387633,-0.10231496166274918,-0.06137099820899724,0.14295729359366394,0.01683286256749526,-0.15677609246499113,0.05253589940785186,0.08036101276253674,0.11872881408518686,,,0.14433108570995423,0.07691206100438186,0.1411442963776008,0.0461282901824591,-0.10605736597356993,-0.028187893689183764,0.011272286598349475,0.016126396906030092,0.028516102580743625,-0.057786981705029196,,-0.05814674360009831,0.05683073137596021,-0.10575937135393497,0.0954933199144495,0.2608550215565912,0.04518985990604968,0.019440727980421433,0.08610742435588672,0.040219423693758416,-0.07849051136080483,-0.08849372044764406,0.05463080536528499,-0.062101612770316804,-0.065953203659243,-0.03577075443295434,0.02611255643839528,-0.08767884230756177,-0.04726476178682418,-0.118563017034638,-0.039555789550696815,0.006842286899772325,-0.04347028968581499,0.060804924889618445,-0.004698338690635907,
HR_Median,0.15423056761787104,-0.020366229721419018,-0.34920661060897085,-0.1017782765466009,-0.05230409103324933,0.061486831896325894,-0.09115836492897364,-0.08187355371119273,-0.029906792998945702,-0.012906915683703911,0.061458813540417725,-0.0197451938255354,-0.03273687197962783,-0.01871769051366367,-0.09137410449763406,-0.16250085086133464,-0.23742727037197256,-0.07472486592640545,0.06634806902408422,-0.1239440365322052,-0.21929467783726367,0.015388000731389012,0.04891944934990751,0.08546469130280637,,,0.14084693975303245,0.06428866511749189,0.045651387142267526,-0.002390295501959929,-0.01866090331413913,0.08426237027006707,0.01568045626441938,0.07258885270934715,0.062285367982683464,-0.015618807869031663,,-0.10551695377592565,0.12497027091478648,-0.03126025586571112,0.2264209412989086,0.18620930300714222,0.08475540416083058,-0.07702763012987648,0.03225181400185955,0.09753082052177112,-0.11460791613450899,-0.0878161198642807,-0.011607454025229325,-0.014214233950705396,-0.02430908589825035,-0.2316272681814114,0.04764359266104736,-0.0006866192425747352,-0.19485975555764068,-0.23881782976504382,-0.07081837584214741,-0.032755892455425255,-0.03364298614726092,-0.03330721115825565,-0.17225263845752348,
HR_P25,0.13541442006160165,-0.0459879531274584,-0.36325645831982645,-0.16042730317772644,-0.05418655665561247,0.060518663223618374,-0.04113615129458799,-0.13953815191420102,-0.04098908258915515,-0.030177249375041446,0.08503974774436646,-0.010222172237213471,-0.023674971424883944,0.014933933374793483,-0.038928348960549156,-0.20801874035304524,-0.2451225430928963,-0.0638583023780803,0.047555333947144285,-0.16046254598459558,-0.23291025065432025,-0.03350363515603062,-0.008158443391238389,0.09242280823320262,,,0.14265269325179997,0.06481288456734126,0.07210638057352356,-0.010757818796434752,-0.005767132992979986,0.06009025791434394,-0.011683813130048416,0.11773077762881394,0.08173957210203134,-0.020342120777781043,,-0.07059321507166068,0.15485093673570993,-0.038470691499850065,0.2542571713673335,0.1848935705250605,0.05687257025657496,-0.08036952185681806,0.01763203778604804,0.10287698259606565,-0.12646541800764605,-0.10362777530917433,-0.046336540252400485,-0.026129791723577628,-0.02692920472191406,-0.23927063596048592,-0.01702816108069823,0.0018911053038624401,-0.20433781424952982,-0.23705761720118482,-0.04825689621936893,-0.02038054397978618,-0.017980314709271084,-0.0710679528907834,-0.1824961157826885,
HR_P75,0.1500485513020243,-0.030377064653642698,-0.31266147549381496,-0.1013291690859002,-0.03203905694242405,0.050367516960685935,-0.14470434414527963,-0.008191300549195596,-0.0664810711264373,-0.020992111701476034,0.010400501883803898,-0.013421997364403663,-0.03886557246718193,-0.05387621996081773,-0.11636407780191636,-0.1255886478911032,-0.22205938616686027,-0.09664074501954631,0.08838460931913686,-0.0672773443112592,-0.20927670007197394,0.02843303361110841,0.07105698336691237,0.07728050181448802,,,0.1324785537813113,0.023389638446312963,0.013492245328679747,0.03139195425396432,-0.05470333905175117,0.05375928811180313,-0.02620156273949007,0.032233095392859165,0.029658373580181082,-0.03079631130161771,,-0.11851671900936804,0.0742294711160843,-0.025733094723408935,0.15518932703748944,0.17623236413156665,0.06398310456038014,0.004347465953524451,0.021703349592554357,0.060277325013681236,-0.08926817990928768,-0.06393868101728103,0.008786777450365515,-0.04794342384374897,-0.054673986217999945,-0.19432730121860076,0.09410994156173083,-0.02188229806361795,-0.18685855125503573,-0.23234777077999616,-0.11379723290634382,0.002691562242142621,-0.04977476825741254,-0.030579151287053977,-0.13414810059658935,
EDA_Mean,0.021741309513088457,0.03649093621546746,-0.18662002768003402,-0.05746079210334818,0.043876527018730016,0.23658511365835697,0.16938170465506977,-0.07599982323274353,0.028171414019020655,0.08209189478803952,0.1218697117833242,-0.024573957992604742,0.09544976207142207,0.027393481751739994,0.11141447724055549,-0.25149080771787,-0.00873354094870776,0.1498112496490829,0.0584194409878759,-0.09135952886192389,-0.1306924148839938,-0.1468612365239702,-0.09210651106676936,0.17030405736223414,,,0.20601107810337324,0.03919132906340316,0.05888675984720795,0.12319486002639023,0.17962956533833593,0.08869084118669329,0.09856472257434853,0.10778855501514685,0.05784337924616957,-0.028700225330000134,,0.0018414971003588166,0.06340661582285621,0.07309121954595477,0.14853662276647928,0.16539313410976783,0.1247552046481147,-0.017320027891542186,0.0143452190497641,0.03763538736100294,-0.04754955754730448,-0.0156807191222983,0.03121747366965055,0.126998444617566,-0.11598886413416104,0.02693488539035471,-0.01785882592714597,-0.009446222516002897,-0.19352918324163612,-0.07106503908130866,0.07955478811482929,0.029682726264091276,0.13963079583174567,0.1086809530636447,0.0069798860428948424,
